Timestamp,Value (KW)
09-Nov-18 2:15:00 PM AST,354
09-Nov-18 2:30:00 PM AST,336
09-Nov-18 2:45:00 PM AST,307
09-Nov-18 3:00:00 PM AST,285
09-Nov-18 3:15:00 PM AST,259
09-Nov-18 3:30:00 PM AST,236
09-Nov-18 3:45:00 PM AST,205
09-Nov-18 4:00:00 PM AST,176
09-Nov-18 4:15:00 PM AST,142
09-Nov-18 4:30:01 PM AST,105
09-Nov-18 4:45:00 PM AST,73
09-Nov-18 5:00:00 PM AST,41
09-Nov-18 5:15:00 PM AST,11
09-Nov-18 5:30:00 PM AST,3
09-Nov-18 5:45:00 PM AST,4
09-Nov-18 6:00:00 PM AST,0
09-Nov-18 6:15:00 PM AST,0
09-Nov-18 6:30:00 PM AST,0
09-Nov-18 6:45:00 PM AST,0
09-Nov-18 7:00:00 PM AST,0
09-Nov-18 7:15:01 PM AST,0
09-Nov-18 7:30:00 PM AST,0
09-Nov-18 7:45:00 PM AST,0
09-Nov-18 8:00:00 PM AST,0
09-Nov-18 8:15:00 PM AST,0
09-Nov-18 8:30:00 PM AST,0
09-Nov-18 8:45:01 PM AST,0
09-Nov-18 9:00:00 PM AST,0
09-Nov-18 9:15:00 PM AST,0
09-Nov-18 9:30:00 PM AST,0
09-Nov-18 9:45:00 PM AST,0
09-Nov-18 10:00:00 PM AST,0
09-Nov-18 10:15:00 PM AST,0
09-Nov-18 10:30:00 PM AST,0
09-Nov-18 10:45:01 PM AST,0
09-Nov-18 11:00:01 PM AST,0
09-Nov-18 11:15:00 PM AST,0
09-Nov-18 11:30:00 PM AST,0
09-Nov-18 11:45:00 PM AST,0
10-Nov-18 12:00:00 AM AST,0
10-Nov-18 12:15:00 AM AST,0
10-Nov-18 12:30:00 AM AST,0
10-Nov-18 12:45:00 AM AST,0
10-Nov-18 1:00:00 AM AST,0
10-Nov-18 1:15:00 AM AST,0
10-Nov-18 1:30:00 AM AST,0
10-Nov-18 1:45:00 AM AST,0
10-Nov-18 2:00:00 AM AST,0
10-Nov-18 2:15:00 AM AST,0
10-Nov-18 2:30:00 AM AST,0
10-Nov-18 2:45:00 AM AST,0
10-Nov-18 3:00:00 AM AST,0
10-Nov-18 3:15:01 AM AST,0
10-Nov-18 3:30:00 AM AST,0
10-Nov-18 3:45:00 AM AST,0
10-Nov-18 4:00:00 AM AST,0
10-Nov-18 4:15:00 AM AST,0
10-Nov-18 4:30:00 AM AST,0
10-Nov-18 4:45:00 AM AST,0
10-Nov-18 5:00:01 AM AST,0
10-Nov-18 5:15:00 AM AST,0
10-Nov-18 5:30:00 AM AST,0
10-Nov-18 5:45:00 AM AST,0
10-Nov-18 6:00:00 AM AST,0
10-Nov-18 6:15:00 AM AST,0
10-Nov-18 6:30:00 AM AST,0
10-Nov-18 6:45:01 AM AST,1
10-Nov-18 7:00:00 AM AST,12
10-Nov-18 7:15:00 AM AST,29
10-Nov-18 7:30:00 AM AST,53
10-Nov-18 7:45:00 AM AST,81
10-Nov-18 8:00:00 AM AST,112
10-Nov-18 8:15:00 AM AST,136
10-Nov-18 8:30:00 AM AST,179
10-Nov-18 8:45:00 AM AST,216
10-Nov-18 9:00:00 AM AST,251
10-Nov-18 9:15:00 AM AST,270
10-Nov-18 9:30:00 AM AST,302
10-Nov-18 9:45:00 AM AST,321
10-Nov-18 10:00:00 AM AST,349
10-Nov-18 10:15:00 AM AST,385
10-Nov-18 10:30:01 AM AST,396
10-Nov-18 10:45:00 AM AST,405
10-Nov-18 11:00:00 AM AST,450
10-Nov-18 11:15:00 AM AST,462
10-Nov-18 11:30:00 AM AST,467
10-Nov-18 11:45:00 AM AST,464
10-Nov-18 12:00:00 PM AST,454
10-Nov-18 12:15:00 PM AST,460
10-Nov-18 12:30:00 PM AST,454
10-Nov-18 12:45:00 PM AST,468
10-Nov-18 1:00:00 PM AST,465
10-Nov-18 1:15:00 PM AST,458
10-Nov-18 1:30:00 PM AST,441
10-Nov-18 1:45:00 PM AST,427
10-Nov-18 2:00:00 PM AST,413
10-Nov-18 2:15:00 PM AST,395
10-Nov-18 2:30:00 PM AST,372
10-Nov-18 2:45:00 PM AST,343
10-Nov-18 3:00:00 PM AST,320
10-Nov-18 3:15:00 PM AST,291
10-Nov-18 3:30:00 PM AST,254
10-Nov-18 3:45:00 PM AST,213
10-Nov-18 4:00:00 PM AST,176
10-Nov-18 4:15:00 PM AST,134
10-Nov-18 4:30:00 PM AST,95
10-Nov-18 4:45:00 PM AST,69
10-Nov-18 5:00:00 PM AST,37
10-Nov-18 5:15:00 PM AST,17
10-Nov-18 5:30:00 PM AST,1
10-Nov-18 5:45:01 PM AST,0
10-Nov-18 6:00:00 PM AST,0
10-Nov-18 6:15:00 PM AST,0
10-Nov-18 6:30:00 PM AST,0
10-Nov-18 6:45:00 PM AST,0
10-Nov-18 7:00:00 PM AST,0
10-Nov-18 7:15:00 PM AST,0
10-Nov-18 7:30:00 PM AST,0
10-Nov-18 7:45:00 PM AST,0
10-Nov-18 8:00:01 PM AST,0
10-Nov-18 8:15:00 PM AST,0
10-Nov-18 8:30:00 PM AST,0
10-Nov-18 8:45:00 PM AST,0
10-Nov-18 9:00:00 PM AST,0
10-Nov-18 9:15:00 PM AST,0
10-Nov-18 9:30:00 PM AST,0
10-Nov-18 9:45:00 PM AST,0
10-Nov-18 10:00:00 PM AST,0
10-Nov-18 10:15:00 PM AST,0
10-Nov-18 10:30:00 PM AST,0
10-Nov-18 10:45:00 PM AST,0
10-Nov-18 11:00:00 PM AST,0
10-Nov-18 11:15:00 PM AST,0
10-Nov-18 11:30:00 PM AST,0
10-Nov-18 11:45:00 PM AST,0
11-Nov-18 12:00:00 AM AST,0
11-Nov-18 12:15:00 AM AST,0
11-Nov-18 12:30:01 AM AST,0
11-Nov-18 12:45:00 AM AST,0
11-Nov-18 1:00:00 AM AST,0
11-Nov-18 1:15:00 AM AST,0
11-Nov-18 1:30:00 AM AST,0
11-Nov-18 1:45:00 AM AST,0
11-Nov-18 2:00:00 AM AST,0
11-Nov-18 2:15:00 AM AST,0
11-Nov-18 2:30:00 AM AST,0
11-Nov-18 2:45:00 AM AST,0
11-Nov-18 3:00:00 AM AST,0
11-Nov-18 3:15:01 AM AST,0
11-Nov-18 3:30:00 AM AST,0
11-Nov-18 3:45:00 AM AST,0
11-Nov-18 4:00:01 AM AST,0
11-Nov-18 4:15:00 AM AST,0
11-Nov-18 4:30:00 AM AST,0
11-Nov-18 4:45:00 AM AST,0
11-Nov-18 5:00:00 AM AST,0
11-Nov-18 5:15:00 AM AST,0
11-Nov-18 5:30:00 AM AST,0
11-Nov-18 5:45:00 AM AST,0
11-Nov-18 6:00:00 AM AST,0
11-Nov-18 6:15:00 AM AST,0
11-Nov-18 6:30:00 AM AST,0
11-Nov-18 6:45:00 AM AST,0
11-Nov-18 7:00:00 AM AST,10
11-Nov-18 7:15:00 AM AST,30
11-Nov-18 7:30:00 AM AST,58
11-Nov-18 7:45:00 AM AST,90
11-Nov-18 8:00:00 AM AST,112
11-Nov-18 8:15:00 AM AST,147
11-Nov-18 8:30:00 AM AST,174
11-Nov-18 8:45:00 AM AST,212
11-Nov-18 9:00:00 AM AST,256
11-Nov-18 9:15:00 AM AST,284
11-Nov-18 9:30:00 AM AST,318
11-Nov-18 9:45:00 AM AST,354
11-Nov-18 10:00:00 AM AST,381
11-Nov-18 10:15:01 AM AST,409
11-Nov-18 10:30:00 AM AST,425
11-Nov-18 10:45:00 AM AST,446
11-Nov-18 11:00:00 AM AST,456
11-Nov-18 11:15:00 AM AST,470
11-Nov-18 11:30:00 AM AST,480
11-Nov-18 11:45:00 AM AST,486
11-Nov-18 12:00:01 PM AST,488
11-Nov-18 12:15:00 PM AST,478
11-Nov-18 12:30:00 PM AST,487
11-Nov-18 12:45:00 PM AST,481
11-Nov-18 1:00:00 PM AST,474
11-Nov-18 1:15:00 PM AST,468
11-Nov-18 1:30:00 PM AST,456
11-Nov-18 1:45:00 PM AST,438
11-Nov-18 2:00:00 PM AST,421
11-Nov-18 2:15:01 PM AST,395
11-Nov-18 2:30:00 PM AST,373
11-Nov-18 2:45:00 PM AST,344
11-Nov-18 3:00:00 PM AST,313
11-Nov-18 3:15:00 PM AST,278
11-Nov-18 3:30:00 PM AST,252
11-Nov-18 3:45:00 PM AST,215
11-Nov-18 4:00:00 PM AST,183
11-Nov-18 4:15:00 PM AST,144
11-Nov-18 4:30:01 PM AST,105
11-Nov-18 4:45:00 PM AST,70
11-Nov-18 5:00:00 PM AST,38
11-Nov-18 5:15:00 PM AST,11
11-Nov-18 5:30:00 PM AST,0
11-Nov-18 5:45:00 PM AST,3
11-Nov-18 6:00:00 PM AST,0
11-Nov-18 6:15:00 PM AST,0
11-Nov-18 6:30:00 PM AST,0
11-Nov-18 6:45:00 PM AST,0
11-Nov-18 7:00:00 PM AST,0
11-Nov-18 7:15:00 PM AST,0
11-Nov-18 7:30:00 PM AST,0
11-Nov-18 7:45:01 PM AST,0
11-Nov-18 8:00:01 PM AST,0
11-Nov-18 8:15:00 PM AST,0
11-Nov-18 8:30:00 PM AST,0
11-Nov-18 8:45:00 PM AST,0
11-Nov-18 9:00:00 PM AST,0
11-Nov-18 9:15:00 PM AST,0
11-Nov-18 9:30:00 PM AST,0
11-Nov-18 9:45:00 PM AST,0
11-Nov-18 10:00:00 PM AST,0
11-Nov-18 10:15:00 PM AST,0
11-Nov-18 10:30:00 PM AST,0
11-Nov-18 10:45:01 PM AST,0
11-Nov-18 11:00:01 PM AST,0
11-Nov-18 11:15:00 PM AST,0
11-Nov-18 11:30:00 PM AST,0
11-Nov-18 11:45:00 PM AST,0
12-Nov-18 12:00:00 AM AST,0
12-Nov-18 12:15:00 AM AST,0
12-Nov-18 12:30:00 AM AST,0
12-Nov-18 12:45:00 AM AST,0
12-Nov-18 1:00:00 AM AST,0
12-Nov-18 1:15:00 AM AST,0
12-Nov-18 1:30:00 AM AST,0
12-Nov-18 1:45:00 AM AST,0
12-Nov-18 2:00:00 AM AST,0
12-Nov-18 2:15:00 AM AST,0
12-Nov-18 2:30:00 AM AST,0
12-Nov-18 2:45:00 AM AST,0
12-Nov-18 3:00:00 AM AST,0
12-Nov-18 3:15:00 AM AST,0
12-Nov-18 3:30:00 AM AST,0
12-Nov-18 3:45:00 AM AST,0
12-Nov-18 4:00:00 AM AST,0
12-Nov-18 4:15:00 AM AST,0
12-Nov-18 4:30:00 AM AST,0
12-Nov-18 4:45:01 AM AST,0
12-Nov-18 5:00:00 AM AST,0
12-Nov-18 5:15:00 AM AST,0
12-Nov-18 5:30:00 AM AST,0
12-Nov-18 5:45:00 AM AST,0
12-Nov-18 6:00:00 AM AST,0
12-Nov-18 6:15:00 AM AST,0
12-Nov-18 6:30:00 AM AST,0
12-Nov-18 6:45:00 AM AST,1
12-Nov-18 7:00:00 AM AST,9
12-Nov-18 7:15:00 AM AST,26
12-Nov-18 7:30:00 AM AST,53
12-Nov-18 7:45:00 AM AST,81
12-Nov-18 8:00:00 AM AST,104
12-Nov-18 8:15:00 AM AST,139
12-Nov-18 8:30:00 AM AST,194
12-Nov-18 8:45:00 AM AST,212
12-Nov-18 9:00:00 AM AST,256
12-Nov-18 9:15:00 AM AST,279
12-Nov-18 9:30:00 AM AST,307
12-Nov-18 9:45:00 AM AST,332
12-Nov-18 10:00:00 AM AST,364
12-Nov-18 10:15:00 AM AST,391
12-Nov-18 10:30:00 AM AST,414
12-Nov-18 10:45:00 AM AST,430
12-Nov-18 11:00:00 AM AST,445
12-Nov-18 11:15:00 AM AST,454
12-Nov-18 11:30:00 AM AST,465
12-Nov-18 11:45:00 AM AST,467
12-Nov-18 12:00:00 PM AST,474
12-Nov-18 12:15:00 PM AST,471
12-Nov-18 12:30:00 PM AST,472
12-Nov-18 12:45:00 PM AST,468
12-Nov-18 1:00:00 PM AST,461
12-Nov-18 1:15:00 PM AST,451
12-Nov-18 1:30:01 PM AST,432
12-Nov-18 1:45:00 PM AST,416
12-Nov-18 2:00:00 PM AST,397
12-Nov-18 2:15:00 PM AST,379
12-Nov-18 2:30:00 PM AST,352
12-Nov-18 2:45:00 PM AST,329
12-Nov-18 3:00:01 PM AST,300
12-Nov-18 3:15:00 PM AST,271
12-Nov-18 3:30:00 PM AST,234
12-Nov-18 3:45:00 PM AST,197
12-Nov-18 4:00:00 PM AST,162
12-Nov-18 4:15:00 PM AST,124
12-Nov-18 4:30:00 PM AST,87
12-Nov-18 4:45:00 PM AST,63
12-Nov-18 5:00:00 PM AST,35
12-Nov-18 5:15:00 PM AST,16
12-Nov-18 5:30:00 PM AST,0
12-Nov-18 5:45:00 PM AST,0
12-Nov-18 6:00:00 PM AST,0
12-Nov-18 6:15:00 PM AST,0
12-Nov-18 6:30:00 PM AST,0
12-Nov-18 6:45:00 PM AST,0
12-Nov-18 7:00:01 PM AST,0
12-Nov-18 7:15:00 PM AST,0
12-Nov-18 7:30:00 PM AST,0
12-Nov-18 7:45:01 PM AST,0
12-Nov-18 8:00:00 PM AST,0
12-Nov-18 8:15:00 PM AST,0
12-Nov-18 8:30:00 PM AST,0
12-Nov-18 8:45:00 PM AST,0
12-Nov-18 9:00:00 PM AST,0
12-Nov-18 9:15:00 PM AST,0
12-Nov-18 9:30:00 PM AST,0
12-Nov-18 9:45:00 PM AST,0
12-Nov-18 10:00:00 PM AST,0
12-Nov-18 10:15:00 PM AST,0
12-Nov-18 10:30:00 PM AST,0
12-Nov-18 10:45:00 PM AST,0
12-Nov-18 11:00:01 PM AST,0
12-Nov-18 11:15:00 PM AST,0
12-Nov-18 11:30:01 PM AST,0
12-Nov-18 11:45:00 PM AST,0
13-Nov-18 12:00:00 AM AST,0
13-Nov-18 12:15:00 AM AST,0
13-Nov-18 12:30:01 AM AST,0
13-Nov-18 12:45:00 AM AST,0
13-Nov-18 1:00:00 AM AST,0
13-Nov-18 1:15:00 AM AST,0
13-Nov-18 1:30:00 AM AST,0
13-Nov-18 1:45:00 AM AST,0
13-Nov-18 2:00:01 AM AST,0
13-Nov-18 2:15:01 AM AST,0
13-Nov-18 2:30:00 AM AST,0
13-Nov-18 2:45:00 AM AST,0
13-Nov-18 3:00:00 AM AST,0
13-Nov-18 3:15:00 AM AST,0
13-Nov-18 3:30:00 AM AST,0
13-Nov-18 3:45:00 AM AST,0
13-Nov-18 4:00:01 AM AST,0
13-Nov-18 4:15:00 AM AST,0
13-Nov-18 4:30:00 AM AST,0
13-Nov-18 4:45:00 AM AST,0
13-Nov-18 5:00:00 AM AST,0
13-Nov-18 5:15:01 AM AST,0
13-Nov-18 5:30:00 AM AST,0
13-Nov-18 5:45:00 AM AST,0
13-Nov-18 6:00:00 AM AST,0
13-Nov-18 6:15:00 AM AST,0
13-Nov-18 6:30:00 AM AST,0
13-Nov-18 6:45:00 AM AST,0
13-Nov-18 7:00:00 AM AST,8
13-Nov-18 7:15:00 AM AST,33
13-Nov-18 7:30:00 AM AST,58
13-Nov-18 7:45:00 AM AST,83
13-Nov-18 8:00:00 AM AST,104
13-Nov-18 8:15:01 AM AST,131
13-Nov-18 8:30:00 AM AST,151
13-Nov-18 8:45:00 AM AST,187
13-Nov-18 9:00:00 AM AST,222
13-Nov-18 9:15:00 AM AST,256
13-Nov-18 9:30:00 AM AST,284
13-Nov-18 9:45:00 AM AST,314
13-Nov-18 10:00:00 AM AST,343
13-Nov-18 10:15:01 AM AST,383
13-Nov-18 10:30:00 AM AST,385
13-Nov-18 10:45:00 AM AST,349
13-Nov-18 11:00:00 AM AST,418
13-Nov-18 11:15:00 AM AST,386
13-Nov-18 11:30:00 AM AST,433
13-Nov-18 11:45:00 AM AST,439
13-Nov-18 12:00:00 PM AST,441
13-Nov-18 12:15:00 PM AST,448
13-Nov-18 12:30:00 PM AST,442
13-Nov-18 12:45:01 PM AST,439
13-Nov-18 1:00:01 PM AST,437
13-Nov-18 1:15:01 PM AST,421
13-Nov-18 1:30:01 PM AST,410
13-Nov-18 1:45:01 PM AST,383
13-Nov-18 2:00:01 PM AST,373
13-Nov-18 2:15:01 PM AST,348
13-Nov-18 2:30:01 PM AST,209
13-Nov-18 2:45:01 PM AST,193
13-Nov-18 3:00:00 PM AST,143
13-Nov-18 3:15:00 PM AST,302
13-Nov-18 3:30:01 PM AST,181
13-Nov-18 3:45:00 PM AST,124
13-Nov-18 4:00:00 PM AST,155
13-Nov-18 4:15:00 PM AST,110
13-Nov-18 4:30:01 PM AST,81
13-Nov-18 4:45:00 PM AST,53
13-Nov-18 5:00:01 PM AST,33
13-Nov-18 5:15:01 PM AST,9
13-Nov-18 5:30:01 PM AST,0
13-Nov-18 5:45:01 PM AST,0
13-Nov-18 6:00:01 PM AST,0
13-Nov-18 6:15:01 PM AST,0
13-Nov-18 6:30:01 PM AST,0
13-Nov-18 6:45:01 PM AST,0
13-Nov-18 7:00:01 PM AST,0
13-Nov-18 7:15:01 PM AST,0
13-Nov-18 7:30:01 PM AST,0
13-Nov-18 7:45:00 PM AST,0
13-Nov-18 8:00:00 PM AST,0
13-Nov-18 8:15:00 PM AST,0
13-Nov-18 8:30:00 PM AST,0
13-Nov-18 8:45:00 PM AST,0
13-Nov-18 9:00:00 PM AST,0
13-Nov-18 9:15:00 PM AST,0
13-Nov-18 9:30:00 PM AST,0
13-Nov-18 9:45:00 PM AST,0
13-Nov-18 10:00:00 PM AST,0
13-Nov-18 10:15:00 PM AST,0
13-Nov-18 10:30:00 PM AST,0
13-Nov-18 10:45:01 PM AST,0
13-Nov-18 11:00:00 PM AST,0
13-Nov-18 11:15:00 PM AST,0
13-Nov-18 11:30:00 PM AST,0
13-Nov-18 11:45:00 PM AST,0
14-Nov-18 12:00:00 AM AST,0
14-Nov-18 12:15:00 AM AST,0
14-Nov-18 12:30:00 AM AST,0
14-Nov-18 12:45:00 AM AST,0
14-Nov-18 1:00:00 AM AST,0
14-Nov-18 1:15:00 AM AST,0
14-Nov-18 1:30:00 AM AST,0
14-Nov-18 1:45:00 AM AST,0
14-Nov-18 2:00:00 AM AST,0
14-Nov-18 2:15:02 AM AST,0
14-Nov-18 2:30:00 AM AST,0
14-Nov-18 2:45:00 AM AST,0
14-Nov-18 3:00:00 AM AST,0
14-Nov-18 3:15:00 AM AST,0
14-Nov-18 3:30:00 AM AST,0
14-Nov-18 3:45:00 AM AST,0
14-Nov-18 4:00:01 AM AST,0
14-Nov-18 4:15:00 AM AST,0
14-Nov-18 4:30:00 AM AST,0
14-Nov-18 4:45:00 AM AST,0
14-Nov-18 5:00:01 AM AST,0
14-Nov-18 5:15:00 AM AST,0
14-Nov-18 5:30:00 AM AST,0
14-Nov-18 5:45:00 AM AST,0
14-Nov-18 6:00:00 AM AST,0
14-Nov-18 6:15:00 AM AST,0
14-Nov-18 6:30:00 AM AST,0
14-Nov-18 6:45:00 AM AST,2
14-Nov-18 7:00:00 AM AST,0
14-Nov-18 7:15:00 AM AST,5
14-Nov-18 7:30:00 AM AST,9
14-Nov-18 7:45:01 AM AST,57
14-Nov-18 8:00:01 AM AST,75
14-Nov-18 8:15:01 AM AST,162
14-Nov-18 8:30:00 AM AST,36
14-Nov-18 8:45:01 AM AST,4
14-Nov-18 9:00:00 AM AST,61
14-Nov-18 9:15:00 AM AST,79
14-Nov-18 9:30:00 AM AST,0
14-Nov-18 9:45:00 AM AST,0
14-Nov-18 10:00:01 AM AST,0
14-Nov-18 10:15:00 AM AST,0
14-Nov-18 10:30:00 AM AST,83
14-Nov-18 10:45:00 AM AST,99
14-Nov-18 11:00:00 AM AST,53
14-Nov-18 11:15:01 AM AST,414
14-Nov-18 11:30:00 AM AST,72
14-Nov-18 11:45:00 AM AST,186
14-Nov-18 12:00:00 PM AST,411
14-Nov-18 12:15:00 PM AST,162
14-Nov-18 12:30:00 PM AST,243
14-Nov-18 12:45:00 PM AST,429
14-Nov-18 1:00:00 PM AST,316
14-Nov-18 1:15:00 PM AST,390
14-Nov-18 1:30:01 PM AST,395
14-Nov-18 1:45:00 PM AST,378
14-Nov-18 2:00:00 PM AST,239
14-Nov-18 2:15:01 PM AST,112
14-Nov-18 2:30:00 PM AST,124
14-Nov-18 2:45:00 PM AST,339
14-Nov-18 3:00:01 PM AST,190
14-Nov-18 3:15:00 PM AST,222
14-Nov-18 3:30:00 PM AST,218
14-Nov-18 3:45:00 PM AST,155
14-Nov-18 4:00:01 PM AST,55.5
14-Nov-18 4:15:01 PM AST,77
14-Nov-18 4:30:00 PM AST,36
14-Nov-18 4:45:01 PM AST,61
14-Nov-18 5:00:01 PM AST,9
14-Nov-18 5:15:01 PM AST,0
14-Nov-18 5:30:01 PM AST,0
14-Nov-18 5:45:01 PM AST,0
14-Nov-18 6:00:00 PM AST,0
14-Nov-18 6:15:00 PM AST,0
14-Nov-18 6:30:00 PM AST,0
14-Nov-18 6:45:00 PM AST,0
14-Nov-18 7:00:00 PM AST,0
14-Nov-18 7:15:00 PM AST,0
14-Nov-18 7:30:00 PM AST,0
14-Nov-18 7:45:01 PM AST,0
14-Nov-18 8:00:01 PM AST,0
14-Nov-18 8:15:01 PM AST,0
14-Nov-18 8:30:01 PM AST,0
14-Nov-18 8:45:01 PM AST,0
14-Nov-18 9:00:01 PM AST,0
14-Nov-18 9:15:01 PM AST,0
14-Nov-18 9:30:00 PM AST,0
14-Nov-18 9:45:00 PM AST,0
14-Nov-18 10:00:00 PM AST,0
14-Nov-18 10:15:00 PM AST,0
14-Nov-18 10:30:00 PM AST,0
14-Nov-18 10:45:00 PM AST,0
14-Nov-18 11:00:00 PM AST,0
14-Nov-18 11:15:01 PM AST,0
14-Nov-18 11:30:00 PM AST,0
14-Nov-18 11:45:00 PM AST,0
15-Nov-18 12:00:01 AM AST,0
15-Nov-18 12:15:00 AM AST,0
15-Nov-18 12:30:00 AM AST,0
15-Nov-18 12:45:00 AM AST,0
15-Nov-18 1:00:01 AM AST,0
15-Nov-18 1:15:01 AM AST,0
15-Nov-18 1:30:01 AM AST,0
15-Nov-18 1:45:01 AM AST,0
15-Nov-18 2:00:02 AM AST,0
15-Nov-18 2:15:01 AM AST,0
15-Nov-18 2:30:01 AM AST,0
15-Nov-18 2:45:01 AM AST,0
15-Nov-18 3:00:01 AM AST,0
15-Nov-18 3:15:01 AM AST,0
15-Nov-18 3:30:00 AM AST,0
15-Nov-18 3:45:00 AM AST,0
15-Nov-18 4:00:00 AM AST,0
15-Nov-18 4:15:00 AM AST,0
15-Nov-18 4:30:00 AM AST,0
15-Nov-18 4:45:00 AM AST,0
15-Nov-18 5:00:00 AM AST,0
15-Nov-18 5:15:00 AM AST,0
15-Nov-18 5:30:01 AM AST,0
15-Nov-18 5:45:00 AM AST,0
15-Nov-18 6:00:00 AM AST,0
15-Nov-18 6:15:00 AM AST,0
15-Nov-18 6:30:00 AM AST,0
15-Nov-18 6:45:00 AM AST,0
15-Nov-18 7:00:00 AM AST,0
15-Nov-18 7:15:00 AM AST,28
15-Nov-18 7:30:00 AM AST,54
15-Nov-18 7:45:00 AM AST,178
15-Nov-18 8:00:00 AM AST,168
15-Nov-18 8:15:00 AM AST,174
15-Nov-18 8:30:00 AM AST,156
15-Nov-18 8:45:00 AM AST,131
15-Nov-18 9:00:00 AM AST,152
15-Nov-18 9:15:00 AM AST,190
15-Nov-18 9:30:00 AM AST,319
15-Nov-18 9:45:00 AM AST,246
15-Nov-18 10:00:01 AM AST,328
15-Nov-18 10:15:00 AM AST,285
15-Nov-18 10:30:00 AM AST,237
15-Nov-18 10:45:00 AM AST,166
15-Nov-18 11:00:00 AM AST,208
15-Nov-18 11:15:00 AM AST,188
15-Nov-18 11:30:00 AM AST,164
15-Nov-18 11:45:00 AM AST,207
15-Nov-18 12:00:00 PM AST,217
15-Nov-18 12:15:00 PM AST,165
15-Nov-18 12:30:00 PM AST,263
15-Nov-18 12:45:00 PM AST,310
15-Nov-18 1:00:00 PM AST,284
15-Nov-18 1:15:00 PM AST,392
15-Nov-18 1:30:00 PM AST,410
15-Nov-18 1:45:00 PM AST,311
15-Nov-18 2:00:00 PM AST,431
15-Nov-18 2:15:00 PM AST,136
15-Nov-18 2:30:00 PM AST,139
15-Nov-18 2:45:00 PM AST,185
15-Nov-18 3:00:00 PM AST,276
15-Nov-18 3:15:00 PM AST,270
15-Nov-18 3:30:00 PM AST,105
15-Nov-18 3:45:01 PM AST,108
15-Nov-18 4:00:00 PM AST,143
15-Nov-18 4:15:00 PM AST,120
15-Nov-18 4:30:00 PM AST,27
15-Nov-18 4:45:00 PM AST,92
15-Nov-18 5:00:00 PM AST,28
15-Nov-18 5:15:00 PM AST,7
15-Nov-18 5:30:00 PM AST,1
15-Nov-18 5:45:00 PM AST,1
15-Nov-18 6:00:00 PM AST,0
15-Nov-18 6:15:00 PM AST,0
15-Nov-18 6:30:00 PM AST,0
15-Nov-18 6:45:00 PM AST,0
15-Nov-18 7:00:00 PM AST,0
15-Nov-18 7:15:00 PM AST,0
15-Nov-18 7:30:01 PM AST,0
15-Nov-18 7:45:00 PM AST,0
15-Nov-18 8:00:00 PM AST,0
15-Nov-18 8:15:00 PM AST,0
15-Nov-18 8:30:00 PM AST,0
15-Nov-18 8:45:00 PM AST,0
15-Nov-18 9:00:00 PM AST,0
15-Nov-18 9:15:01 PM AST,0
15-Nov-18 9:30:00 PM AST,0
15-Nov-18 9:45:01 PM AST,0
15-Nov-18 10:00:00 PM AST,0
15-Nov-18 10:15:00 PM AST,0
15-Nov-18 10:30:00 PM AST,0
15-Nov-18 10:45:00 PM AST,0
15-Nov-18 11:00:00 PM AST,0
15-Nov-18 11:15:00 PM AST,0
15-Nov-18 11:30:00 PM AST,0
15-Nov-18 11:45:00 PM AST,0
16-Nov-18 12:00:00 AM AST,0
16-Nov-18 12:15:00 AM AST,0
16-Nov-18 12:30:00 AM AST,0
16-Nov-18 12:45:00 AM AST,0
16-Nov-18 1:00:00 AM AST,0
16-Nov-18 1:15:00 AM AST,0
16-Nov-18 1:30:00 AM AST,0
16-Nov-18 1:45:00 AM AST,0
16-Nov-18 2:00:00 AM AST,0
16-Nov-18 2:15:01 AM AST,0
16-Nov-18 2:30:00 AM AST,0
16-Nov-18 2:45:00 AM AST,0
16-Nov-18 3:00:00 AM AST,0
16-Nov-18 3:15:00 AM AST,0
16-Nov-18 3:30:00 AM AST,0
16-Nov-18 3:45:00 AM AST,0
16-Nov-18 4:00:00 AM AST,0
16-Nov-18 4:15:00 AM AST,0
16-Nov-18 4:30:00 AM AST,0
16-Nov-18 4:45:00 AM AST,0
16-Nov-18 5:00:00 AM AST,0
16-Nov-18 5:15:00 AM AST,0
16-Nov-18 5:30:00 AM AST,0
16-Nov-18 5:45:00 AM AST,0
16-Nov-18 6:00:00 AM AST,0
16-Nov-18 6:15:00 AM AST,0
16-Nov-18 6:30:00 AM AST,0
16-Nov-18 6:45:00 AM AST,2
16-Nov-18 7:00:00 AM AST,6
16-Nov-18 7:15:00 AM AST,21
16-Nov-18 7:30:00 AM AST,49
16-Nov-18 7:45:00 AM AST,77
16-Nov-18 8:00:00 AM AST,113
16-Nov-18 8:15:00 AM AST,146
16-Nov-18 8:30:00 AM AST,185
16-Nov-18 8:45:00 AM AST,224
16-Nov-18 9:00:00 AM AST,269
16-Nov-18 9:15:00 AM AST,298
16-Nov-18 9:30:00 AM AST,335
16-Nov-18 9:45:00 AM AST,366
16-Nov-18 10:00:00 AM AST,403
16-Nov-18 10:15:00 AM AST,430
16-Nov-18 10:30:00 AM AST,446
16-Nov-18 10:45:00 AM AST,470
16-Nov-18 11:00:00 AM AST,485
16-Nov-18 11:15:00 AM AST,486
16-Nov-18 11:30:00 AM AST,489
16-Nov-18 11:45:00 AM AST,505
16-Nov-18 12:00:00 PM AST,513
16-Nov-18 12:15:00 PM AST,509
